name,vp_index
AxeGuy_cn_20.ply,"[29, 19, 6, 22, 28, 37]"
AxeGuy_cn_30.ply,"[29, 19, 6, 10, 18, 22]"
AxeGuy_cn_40.ply,"[29, 10, 12, 18, 19, 37]"
AxeGuy_cn_50.ply,"[29, 15, 19, 22, 37]"
AxeGuy_dn_01.ply,"[29, 22, 19, 20]"
AxeGuy_dn_02.ply,"[29, 6, 7, 10, 18, 19, 22]"
AxeGuy_dn_03.ply,"[29, 19, 6, 16, 37]"
AxeGuy_dn_04.ply,"[29, 19, 22, 6]"
AxeGuy_gn_05.ply,"[29, 19, 6, 37, 39]"
AxeGuy_gn_25.ply,"[29, 6, 12, 22]"
AxeGuy_gn_50.ply,"[29, 37, 19, 20, 22]"
AxeGuy_gn_75.ply,"[19, 29, 6, 15, 18]"
AxeGuy_gpcc_qp28_octree.ply,"[29, 22, 6]"
AxeGuy_gpcc_qp34_octree.ply,"[29, 22, 37, 19]"
AxeGuy_gpcc_qp40_octree.ply,"[29, 6, 19, 16]"
AxeGuy_gpcc_qp46_octree.ply,"[29, 37, 6, 18, 19]"
AxeGuy_gpcc_qp51_octree.ply,"[29, 37, 12, 19]"
AxeGuy_gpcc_trisoup_qp22.ply,"[29, 6, 19, 22]"
AxeGuy_gpcc_trisoup_qp28.ply,"[29, 19, 6, 10, 22, 28, 37]"
AxeGuy_gpcc_trisoup_qp34.ply,"[29, 19, 37]"
AxeGuy_gpcc_trisoup_qp40.ply,"[29, 22, 19, 36]"
AxeGuy_gpcc_trisoup_qp46.ply,"[19, 29, 37, 10, 12, 15, 38]"
AxeGuy_vpcc_tQP_27_gQP_20.ply,"[29, 37, 6, 9, 19, 22]"
AxeGuy_vpcc_tQP_32_gQP_24.ply,"[29, 19, 6, 22]"
AxeGuy_vpcc_tQP_37_gQP_28.ply,"[29, 6, 19, 37]"
AxeGuy_vpcc_tQP_42_gQP_32.ply,"[29, 19, 36]"
AxeGuy_vpcc_tQP_47_gQP_37.ply,"[29, 16, 18, 19, 22, 37]"
biplane_cn_20.ply,"[13, 33, 8, 22, 23, 25, 27]"
biplane_cn_30.ply,"[13, 8, 3, 23, 32, 33, 34]"
biplane_cn_40.ply,"[34, 13, 2, 8, 25, 32, 40]"
biplane_cn_50.ply,"[13, 25, 4, 7, 8, 24, 34, 41]"
biplane_dn_01.ply,"[0, 8, 25, 13, 23, 33, 34]"
biplane_dn_02.ply,"[8, 32, 33, 34, 13, 25]"
biplane_dn_03.ply,"[34, 8, 13, 22, 24, 25, 32, 33, 39]"
biplane_dn_04.ply,"[8, 34, 2, 4, 5, 13, 23, 25]"
biplane_gn_05.ply,"[32, 34, 0, 8, 13, 23, 33, 36]"
biplane_gn_25.ply,"[33, 32, 34, 8, 13, 23]"
biplane_gn_50.ply,"[33, 34, 3, 4, 8, 13, 39]"
biplane_gn_75.ply,"[1, 3, 8, 13, 22, 23, 24, 30, 33, 34]"
biplane_gpcc_qp28_octree.ply,"[32, 34, 8, 9, 13, 24, 33]"
biplane_gpcc_qp34_octree.ply,"[33, 34, 8, 13, 21, 23, 32]"
biplane_gpcc_qp40_octree.ply,"[13, 34, 3, 8, 24, 25, 33]"
biplane_gpcc_qp46_octree.ply,"[22, 34, 8, 13, 14, 21, 23, 32]"
biplane_gpcc_qp51_octree.ply,"[25, 34, 3, 8, 13, 28, 33, 36]"
biplane_gpcc_trisoup_qp22.ply,"[3, 23, 0, 8, 13, 33, 34, 41]"
biplane_gpcc_trisoup_qp28.ply,"[25, 34, 4, 8, 13, 22, 33, 35]"
biplane_gpcc_trisoup_qp34.ply,"[4, 32, 34, 0, 23, 27, 41]"
biplane_gpcc_trisoup_qp40.ply,"[34, 3, 4, 8, 14, 25, 27, 33, 35]"
biplane_gpcc_trisoup_qp46.ply,"[8, 13, 15, 19, 22, 23, 24, 25, 28, 36]"
biplane_vpcc_tQP_27_gQP_20.ply,"[34, 8, 11, 13, 23, 24, 32, 33]"
biplane_vpcc_tQP_32_gQP_24.ply,"[23, 33, 34, 8, 13, 26, 27]"
biplane_vpcc_tQP_37_gQP_28.ply,"[32, 34, 3, 8, 13, 33, 41]"
biplane_vpcc_tQP_42_gQP_32.ply,"[34, 8, 13, 23, 24, 25, 33]"
biplane_vpcc_tQP_47_gQP_37.ply,"[33, 4, 8, 12, 13, 23, 28, 32, 34]"
boxer_cn_20.ply,"[5, 13, 25, 24]"
boxer_cn_30.ply,"[25, 13, 5, 12, 22, 28]"
boxer_cn_40.ply,"[5, 13, 25, 28]"
boxer_cn_50.ply,"[5, 11, 13, 25, 22, 28]"
boxer_dn_01.ply,"[13, 5, 11, 25, 28]"
boxer_dn_02.ply,"[5, 13, 25, 28]"
boxer_dn_03.ply,"[25, 5, 13, 15, 22, 28, 39]"
boxer_dn_04.ply,"[25, 5, 13, 14, 22, 28]"
boxer_gn_05.ply,"[5, 25, 13, 24, 28]"
boxer_gn_25.ply,"[5, 11, 13, 25, 22, 28]"
boxer_gn_50.ply,"[13, 5, 11, 25, 15, 28]"
boxer_gn_75.ply,"[25, 5, 28, 39]"
boxer_gpcc_qp28_octree.ply,"[5, 13, 25, 22, 28]"
boxer_gpcc_qp34_octree.ply,"[25, 13, 5, 9, 28]"
boxer_gpcc_qp40_octree.ply,"[5, 13, 25, 22, 28]"
boxer_gpcc_qp46_octree.ply,"[25, 5, 11, 13, 16, 28]"
boxer_gpcc_qp51_octree.ply,"[25, 22, 5, 9, 13, 14, 24, 28]"
boxer_gpcc_trisoup_qp22.ply,"[25, 5, 9, 13, 28]"
boxer_gpcc_trisoup_qp28.ply,"[25, 11, 13, 5, 28]"
boxer_gpcc_trisoup_qp34.ply,"[25, 11, 13, 22, 28, 39]"
boxer_gpcc_trisoup_qp40.ply,"[25, 13, 11, 22, 28]"
boxer_gpcc_trisoup_qp46.ply,"[25, 11, 13, 5, 9, 28]"
boxer_vpcc_tQP_27_gQP_20.ply,"[25, 5, 13, 9, 22, 28]"
boxer_vpcc_tQP_32_gQP_24.ply,"[25, 13, 5, 28, 39]"
boxer_vpcc_tQP_37_gQP_28.ply,"[25, 13, 5, 11, 28]"
boxer_vpcc_tQP_42_gQP_32.ply,"[25, 5, 13, 15, 22, 28]"
boxer_vpcc_tQP_47_gQP_37.ply,"[5, 22, 25, 13, 28]"
fruits_cn_20.ply,"[15, 5, 16, 17, 23, 27]"
fruits_cn_30.ply,"[14, 15, 16, 0, 5, 8, 13]"
fruits_cn_40.ply,"[15, 1, 5, 13, 14, 16, 23, 25, 30]"
fruits_cn_50.ply,"[15, 25, 1, 14, 16, 23, 30]"
fruits_dn_01.ply,"[1, 16, 5, 15, 22, 25, 27]"
fruits_dn_02.ply,"[15, 0, 11, 12, 16, 17, 22, 23, 25]"
fruits_dn_03.ply,"[15, 5, 16, 1, 13, 31]"
fruits_dn_04.ply,"[5, 14, 15, 1, 13, 16, 17]"
fruits_gn_05.ply,"[15, 16, 5, 14, 24, 30]"
fruits_gn_25.ply,"[15, 16, 0, 1, 5, 25, 30]"
fruits_gn_50.ply,"[14, 23, 4, 5, 7, 16, 18]"
fruits_gn_75.ply,"[15, 16, 1, 5, 11, 23, 30]"
fruits_gpcc_qp28_octree.ply,"[15, 0, 16, 22, 24, 30, 31]"
fruits_gpcc_qp34_octree.ply,"[15, 16, 7, 27]"
fruits_gpcc_qp40_octree.ply,"[15, 16, 5, 14, 23, 24, 25]"
fruits_gpcc_qp46_octree.ply,"[15, 1, 5, 7, 14, 17, 24]"
fruits_gpcc_qp51_octree.ply,"[16, 1, 5, 13, 14, 15, 25, 30]"
fruits_gpcc_trisoup_qp22.ply,"[1, 14, 15, 4, 7, 13, 16]"
fruits_gpcc_trisoup_qp28.ply,"[5, 15, 16, 14, 24, 30]"
fruits_gpcc_trisoup_qp34.ply,"[5, 14, 15, 13, 23, 27, 30]"
fruits_gpcc_trisoup_qp40.ply,"[15, 16, 5, 8, 13, 23, 24]"
fruits_gpcc_trisoup_qp46.ply,"[15, 1, 5, 11, 13, 28]"
fruits_vpcc_tQP_27_gQP_20.ply,"[15, 16, 1, 12, 14, 25, 31, 35]"
fruits_vpcc_tQP_32_gQP_24.ply,"[15, 16, 4, 13, 17, 23]"
fruits_vpcc_tQP_37_gQP_28.ply,"[15, 1, 5, 13, 16, 24, 31]"
fruits_vpcc_tQP_42_gQP_32.ply,"[16, 0, 1, 5, 14, 15, 17, 23, 24]"
fruits_vpcc_tQP_47_gQP_37.ply,"[15, 16, 23, 30, 36]"
house_cn_20.ply,"[39, 6, 28, 31]"
